City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (in),Snow (in)
191,Weihai,CN,2020-06-16 13:35:26,37.5,122.11,70.93,57,100,8.72,overcast clouds,0.0,0
192,Santa Isabel Do Rio Negro,BR,2020-06-16 13:35:26,-0.41,-65.02,80.89,87,23,2.44,light rain,0.77,0
193,Manokwari,ID,2020-06-16 13:35:26,-0.87,134.08,79.79,77,100,2.15,moderate rain,1.4,0
194,Lahore,PK,2020-06-16 13:32:00,31.55,74.34,105.8,28,20,5.82,few clouds,0.0,0
195,Torbay,CA,2020-06-16 13:26:23,47.67,-52.73,57.2,82,75,11.41,broken clouds,0.0,0
196,Xingcheng,CN,2020-06-16 13:35:27,40.62,120.72,68.86,61,0,10.92,clear sky,0.0,0
197,Pangnirtung,CA,2020-06-16 13:27:18,66.15,-65.71,33.8,100,90,10.29,light snow,0.0,0
198,Sur,OM,2020-06-16 13:27:25,22.57,59.53,99.68,39,68,1.25,broken clouds,0.0,0
199,Karratha,AU,2020-06-16 13:26:17,-20.74,116.85,72.43,50,0,2.51,clear sky,0.0,0
200,Kapit,MY,2020-06-16 13:35:27,2.02,112.93,76.28,93,97,1.59,overcast clouds,0.0,0
201,Banff,CA,2020-06-16 13:35:27,51.18,-115.57,46.0,63,99,1.99,overcast clouds,0.0,0
202,Sangar,RU,2020-06-16 13:35:28,63.92,127.47,59.67,72,19,6.08,few clouds,0.0,0
203,Adre,TD,2020-06-16 13:35:28,13.47,22.2,98.8,18,78,2.55,broken clouds,0.0,0
204,Baker City,US,2020-06-16 13:35:28,44.77,-117.83,46.4,81,90,9.17,light rain,0.0,0
205,Narsaq,GL,2020-06-16 13:26:13,60.92,-46.05,41.0,86,90,5.82,light intensity drizzle,0.0,0
206,Rongcheng,CN,2020-06-16 13:26:37,30.63,117.85,79.79,86,95,2.57,overcast clouds,0.0,0
207,Luganville,VU,2020-06-16 13:35:28,-15.53,167.17,78.8,83,20,11.41,few clouds,0.0,0
208,Matagami,CA,2020-06-16 13:35:28,49.75,-77.63,66.2,42,1,9.17,clear sky,0.0,0
209,Sept-Iles,CA,2020-06-16 13:33:08,50.2,-66.38,62.6,55,75,5.82,broken clouds,0.0,0
210,Breves,BR,2020-06-16 13:35:29,-1.68,-50.48,81.61,86,6,5.68,light rain,0.72,0
211,Bubaque,GW,2020-06-16 13:35:29,11.28,-15.83,81.1,79,0,7.11,clear sky,0.0,0
212,Guerrero Negro,MX,2020-06-16 13:35:29,27.98,-114.06,63.68,86,17,8.86,few clouds,0.0,0
213,Taltal,CL,2020-06-16 13:27:13,-25.4,-70.48,59.13,74,100,1.48,overcast clouds,0.0,0
214,Grand Gaube,MU,2020-06-16 13:26:51,-20.01,57.66,73.0,67,100,5.01,overcast clouds,0.0,0
215,Ankang,CN,2020-06-16 13:35:29,32.68,109.02,68.0,46,100,2.68,light rain,0.41,0
216,Paide,EE,2020-06-16 13:35:29,58.89,25.56,63.0,95,91,2.89,overcast clouds,0.0,0
217,Ballina,AU,2020-06-16 13:35:30,-28.87,153.57,59.0,100,1,4.43,clear sky,0.0,0
218,Upernavik,GL,2020-06-16 13:26:49,72.79,-56.15,31.48,96,18,9.04,few clouds,0.0,0
219,Kurumkan,RU,2020-06-16 13:35:30,54.3,110.3,61.57,63,79,6.44,light rain,0.23,0
220,Oistins,BB,2020-06-16 13:23:56,13.07,-59.53,84.2,66,40,21.92,scattered clouds,0.0,0
221,Bambous Virieux,MU,2020-06-16 13:26:13,-20.34,57.76,73.4,69,40,9.17,scattered clouds,0.0,0
222,Gigmoto,PH,2020-06-16 13:35:30,13.78,124.39,80.67,80,18,6.64,few clouds,0.0,0
223,Port Hedland,AU,2020-06-16 13:35:31,-20.32,118.57,68.0,68,0,6.93,clear sky,0.0,0
224,Buchanan,LR,2020-06-16 13:35:31,5.88,-10.05,86.0,74,75,10.29,broken clouds,0.0,0
225,Semirom,IR,2020-06-16 13:35:31,31.42,51.57,79.86,13,0,5.68,clear sky,0.0,0
226,Torrington,US,2020-06-16 13:35:31,41.8,-73.12,70.0,67,4,1.01,clear sky,0.0,0
227,Santa Cruz,BO,2020-06-16 13:35:31,-17.8,-63.17,73.4,73,75,13.87,broken clouds,0.0,0
228,Broome,US,2020-06-16 13:26:58,42.25,-75.83,64.0,67,1,3.36,clear sky,0.0,0
229,Kupang,ID,2020-06-16 13:26:43,-10.17,123.58,78.91,75,87,14.7,overcast clouds,0.0,0
230,Mogadishu,SO,2020-06-16 13:26:55,2.04,45.34,84.2,66,40,23.04,scattered clouds,0.0,0
231,Presidencia Roque Saenz Pena,AR,2020-06-16 13:35:32,-26.79,-60.44,77.0,66,94,3.0,overcast clouds,0.0,0
232,Baindur,IN,2020-06-16 13:35:32,13.87,74.63,81.36,84,100,7.4,moderate rain,2.63,0
233,Tarko-Sale,RU,2020-06-16 13:26:28,64.92,77.78,59.0,70,78,13.11,broken clouds,0.0,0
234,Thinadhoo,MV,2020-06-16 13:26:17,0.53,72.93,84.56,76,0,7.96,clear sky,0.0,0
235,Kalanguy,RU,2020-06-16 13:26:43,51.02,116.52,65.71,44,2,3.51,clear sky,0.0,0
236,Ribeira Grande,PT,2020-06-16 13:26:08,38.52,-28.7,69.8,60,20,12.75,few clouds,0.0,0
237,Yuancheng,CN,2020-06-16 13:35:32,36.65,107.79,59.32,87,100,3.4,light rain,0.18,0
238,Bull Savanna,JM,2020-06-16 13:35:33,17.89,-77.59,81.84,71,93,11.92,overcast clouds,0.0,0
239,Ponta Do Sol,PT,2020-06-16 13:26:48,32.67,-17.1,71.01,86,100,11.01,overcast clouds,0.0,0
240,Kamenka,RU,2020-06-16 13:26:42,51.32,42.77,74.77,54,0,9.37,clear sky,0.0,0
241,Buin,CL,2020-06-16 13:27:21,-33.73,-70.75,44.6,93,90,1.5,overcast clouds,0.0,0
242,Tateyama,JP,2020-06-16 13:35:33,34.98,139.87,77.0,80,0,3.0,clear sky,0.0,0
243,Baghdogra,IN,2020-06-16 13:35:33,26.7,88.32,81.28,82,100,4.76,moderate rain,1.49,0
244,Gari,RU,2020-06-16 13:35:33,59.43,62.35,75.07,53,35,7.85,scattered clouds,0.0,0
245,Yambio,SS,2020-06-16 13:27:01,4.57,28.4,78.67,87,100,1.72,moderate rain,1.33,0
246,Hays,US,2020-06-16 13:35:34,30.05,-98.03,77.0,89,79,7.67,broken clouds,0.0,0
247,Khandyga,RU,2020-06-16 13:27:26,62.67,135.6,59.23,67,0,2.55,clear sky,0.0,0
248,Sakaiminato,JP,2020-06-16 13:35:34,35.55,133.23,68.0,88,75,8.05,broken clouds,0.0,0
249,Bend,US,2020-06-16 13:24:25,44.06,-121.32,42.01,83,96,5.35,overcast clouds,0.0,0
250,Udachnyy,RU,2020-06-16 13:35:34,66.42,112.4,53.6,58,75,2.24,broken clouds,0.0,0
251,Codrington,AU,2020-06-16 13:26:51,-38.27,141.97,49.84,76,37,8.32,scattered clouds,0.0,0
252,Ledyard,US,2020-06-16 13:35:34,41.44,-72.01,69.8,59,1,6.93,clear sky,0.0,0
253,Verkhnyaya Toyma,RU,2020-06-16 13:35:35,62.23,45.0,69.49,63,90,11.48,light rain,0.18,0
254,Benjamin Constant,BR,2020-06-16 13:35:35,-4.38,-70.03,77.0,88,75,6.93,broken clouds,0.0,0
255,Sydney,AU,2020-06-16 13:32:31,-33.87,151.21,57.2,62,0,8.05,clear sky,0.0,0
256,Nosy Varika,MG,2020-06-16 13:35:35,-20.58,48.53,70.7,82,42,6.38,light rain,0.37,0
257,Itarema,BR,2020-06-16 13:26:46,-2.92,-39.92,82.69,73,53,14.54,broken clouds,0.0,0
258,Margate,GB,2020-06-16 13:35:35,51.38,1.39,73.99,74,38,4.0,scattered clouds,0.0,0
259,Nanakuli,US,2020-06-16 13:22:23,21.39,-158.15,75.0,83,40,4.7,scattered clouds,0.0,0
260,Hambantota,LK,2020-06-16 13:26:57,6.12,81.12,84.2,83,40,14.99,scattered clouds,0.0,0
261,Macaparana,BR,2020-06-16 13:35:36,-7.55,-35.45,71.6,94,90,16.11,mist,0.0,0
262,Sitka,US,2020-06-16 13:26:24,57.05,-135.33,51.8,87,90,6.93,overcast clouds,0.0,0
263,Corsicana,US,2020-06-16 13:34:24,32.1,-96.47,79.0,83,1,4.7,clear sky,0.0,0
264,Pristen,RU,2020-06-16 13:35:36,51.24,36.7,84.2,23,0,15.66,clear sky,0.0,0
265,Omboue,GA,2020-06-16 13:35:36,-1.57,9.26,77.81,80,83,8.25,broken clouds,0.0,0
266,Atar,MR,2020-06-16 13:26:35,20.52,-13.05,109.42,11,1,26.62,clear sky,0.0,0
267,Mehriz,IR,2020-06-16 13:35:36,31.59,54.43,100.4,8,20,6.93,few clouds,0.0,0
268,Qaqortoq,GL,2020-06-16 13:34:21,60.72,-46.03,41.0,86,90,5.82,light intensity drizzle,0.0,0
269,Lerma,ES,2020-06-16 13:35:37,42.03,-3.76,59.0,72,75,14.99,light rain,0.0,0
270,Shatrovo,RU,2020-06-16 13:35:37,56.52,64.63,71.87,63,10,7.11,clear sky,0.0,0
271,Chara,RU,2020-06-16 13:35:37,56.91,118.26,59.2,69,54,2.26,light rain,0.24,0
272,Acarau,BR,2020-06-16 13:35:37,-2.89,-40.12,83.52,71,16,13.91,few clouds,0.0,0
273,Pontianak,ID,2020-06-16 13:35:37,-0.03,109.33,80.37,83,80,3.53,broken clouds,0.0,0
274,Labuhan,ID,2020-06-16 13:26:23,-6.88,112.21,81.1,80,0,7.67,clear sky,0.0,0
275,Ilhabela,BR,2020-06-16 13:35:37,-23.78,-45.36,71.76,77,19,8.23,few clouds,0.0,0
276,Samdrup Jongkhar,BT,2020-06-16 13:35:37,26.92,91.62,75.6,82,92,1.88,light rain,0.53,0
277,Clyde River,CA,2020-06-16 13:26:20,70.47,-68.59,33.8,80,90,11.41,overcast clouds,0.0,0
278,Ishinomaki,JP,2020-06-16 13:35:38,38.42,141.3,71.6,53,40,4.7,scattered clouds,0.0,0
279,Kahului,US,2020-06-16 13:24:03,20.89,-156.47,75.2,78,90,12.75,light rain,0.0,0
280,Bethel,US,2020-06-16 13:26:38,41.37,-73.41,66.2,63,1,4.7,clear sky,0.0,0
281,Kaitangata,NZ,2020-06-16 13:26:45,-46.28,169.85,57.99,54,100,4.72,overcast clouds,0.0,0
282,Pout,SN,2020-06-16 13:35:38,14.77,-17.06,89.6,59,0,8.05,clear sky,0.0,0
283,Griffith,US,2020-06-16 13:35:38,41.53,-87.42,75.0,72,1,6.8,clear sky,0.0,0
284,Provideniya,RU,2020-06-16 13:26:17,64.38,-173.3,52.23,60,96,1.68,overcast clouds,0.0,0
285,Nome,US,2020-06-16 13:26:59,64.5,-165.41,48.99,87,1,3.36,clear sky,0.0,0
286,Bat Khela,PK,2020-06-16 13:35:39,34.62,71.97,92.8,17,0,1.5,clear sky,0.0,0
287,Basco,PH,2020-06-16 13:35:39,20.45,121.97,84.33,77,100,8.63,overcast clouds,0.0,0
288,Ginda,IN,2020-06-16 13:35:39,30.69,78.49,75.02,36,75,1.23,broken clouds,0.0,0
289,Petropavlovsk-Kamchatskiy,RU,2020-06-16 13:35:39,53.05,158.65,41.0,100,90,6.71,overcast clouds,0.0,0
290,Zilair,RU,2020-06-16 13:35:39,52.23,57.44,67.28,61,49,2.53,scattered clouds,0.0,0
291,Vilhena,BR,2020-06-16 13:35:39,-12.74,-60.15,75.2,73,0,9.17,clear sky,0.0,0
292,Aloleng,PH,2020-06-16 13:35:40,16.13,119.78,84.45,75,1,4.68,clear sky,0.0,0
293,Dibombari,CM,2020-06-16 13:35:40,4.18,9.66,86.0,66,75,2.24,broken clouds,0.0,0
294,Lata,PT,2020-06-16 13:26:16,40.16,-8.33,77.0,57,14,8.59,light rain,0.83,0
295,Port Hardy,CA,2020-06-16 13:27:21,50.7,-127.42,46.4,93,40,3.36,scattered clouds,0.0,0
296,Prince Rupert,CA,2020-06-16 13:35:40,54.32,-130.32,51.8,87,90,4.7,overcast clouds,0.0,0
297,Mount Isa,AU,2020-06-16 13:23:06,-20.73,139.5,68.0,30,0,12.75,clear sky,0.0,0
298,Ploemeur,FR,2020-06-16 13:35:40,47.73,-3.43,66.99,72,97,12.75,overcast clouds,0.0,0
299,Irricana,CA,2020-06-16 13:35:41,51.32,-113.6,55.0,50,90,1.01,overcast clouds,0.0,0
300,Richards Bay,ZA,2020-06-16 13:35:41,-28.78,32.04,65.97,63,67,9.86,light rain,0.36,0
301,Beloslav,BG,2020-06-16 13:35:41,43.18,27.7,69.8,83,75,12.75,broken clouds,0.0,0
302,Ixtapa,MX,2020-06-16 13:35:41,20.7,-105.2,78.01,78,20,1.39,few clouds,0.0,0
303,Padang,ID,2020-06-16 13:23:13,-0.95,100.35,81.21,77,99,5.26,light rain,0.68,0
304,Bengkulu,ID,2020-06-16 13:26:58,-3.8,102.27,79.59,86,100,6.76,light rain,0.28,0
305,Texarkana,US,2020-06-16 13:32:23,33.43,-94.05,77.0,83,1,3.36,clear sky,0.0,0
306,Berlevag,NO,2020-06-16 13:27:02,70.86,29.09,46.4,65,75,21.92,broken clouds,0.0,0
307,Merauke,ID,2020-06-16 13:35:42,-8.47,140.33,78.58,82,94,18.75,overcast clouds,0.0,0
308,Quimperle,FR,2020-06-16 13:35:42,47.87,-3.55,66.99,72,9,12.75,light rain,0.11,0
309,Lima,PE,2020-06-16 13:34:59,-12.04,-77.03,64.4,77,90,6.93,overcast clouds,0.0,0
310,Saldanha,ZA,2020-06-16 13:35:42,-33.01,17.94,71.6,46,0,3.36,clear sky,0.0,0
311,Tuktoyaktuk,CA,2020-06-16 13:26:11,69.45,-133.04,51.8,66,75,12.75,broken clouds,0.0,0
312,Dingolfing,DE,2020-06-16 13:35:43,48.63,12.5,69.01,83,100,3.94,overcast clouds,0.0,0
313,Umm Lajj,SA,2020-06-16 13:35:43,25.02,37.27,86.83,52,0,10.65,clear sky,0.0,0
314,Bonthe,SL,2020-06-16 13:26:34,7.53,-12.51,85.44,72,90,6.46,light rain,0.76,0
315,Astoria,US,2020-06-16 13:35:43,46.19,-123.83,51.8,93,90,4.7,light rain,0.89,0
316,Warri,NG,2020-06-16 13:35:43,5.52,5.75,83.19,80,100,8.59,moderate rain,2.18,0
317,Matara,LK,2020-06-16 13:27:27,5.95,80.54,81.25,87,81,8.7,broken clouds,0.0,0
318,Angoche,MZ,2020-06-16 13:26:56,-16.23,39.91,71.47,83,100,12.15,moderate rain,1.08,0
319,Acapulco,MX,2020-06-16 13:32:13,16.86,-99.89,80.6,83,40,1.45,scattered clouds,0.0,0
320,Port-Gentil,GA,2020-06-16 13:35:44,-0.72,8.78,80.6,78,40,12.75,scattered clouds,0.0,0
321,Khatanga,RU,2020-06-16 13:26:33,71.97,102.5,57.04,37,100,6.62,overcast clouds,0.0,0
322,Ambilobe,MG,2020-06-16 13:35:44,-13.2,49.05,77.38,52,89,6.42,overcast clouds,0.0,0
323,Salto,UY,2020-06-16 13:35:44,-31.38,-57.97,66.2,82,0,8.05,clear sky,0.0,0
324,Sunam,IN,2020-06-16 13:35:44,30.13,75.8,106.09,7,0,5.28,clear sky,0.0,0
325,Acari,PE,2020-06-16 13:35:44,-15.43,-74.62,68.56,51,50,3.87,scattered clouds,0.0,0
326,Evensk,RU,2020-06-16 13:27:22,61.95,159.23,52.38,62,100,3.33,overcast clouds,0.0,0
327,Aruppukkottai,IN,2020-06-16 13:35:44,9.52,78.1,93.2,44,40,18.34,scattered clouds,0.0,0
328,Vila Velha,BR,2020-06-16 13:21:37,-20.33,-40.29,75.2,78,75,14.99,broken clouds,0.0,0
329,Ishigaki,JP,2020-06-16 13:35:45,24.34,124.16,83.66,84,51,14.18,broken clouds,0.0,0
330,Shache,CN,2020-06-16 13:34:33,38.42,77.24,84.02,14,100,8.81,overcast clouds,0.0,0
331,Axim,GH,2020-06-16 13:35:45,4.87,-2.24,81.68,78,69,11.14,broken clouds,0.0,0
332,Malpe,IN,2020-06-16 13:35:45,13.35,74.72,77.0,94,75,3.36,mist,0.0,0
333,General Pico,AR,2020-06-16 13:35:45,-35.66,-63.76,51.49,76,90,5.48,overcast clouds,0.0,0
334,Santa Fe,AR,2020-06-16 13:35:46,-31.63,-60.7,72.0,77,18,11.01,few clouds,0.0,0
335,Kidal,ML,2020-06-16 13:35:46,18.44,1.41,114.46,5,0,14.18,clear sky,0.0,0
336,Morondava,MG,2020-06-16 13:35:46,-20.28,44.28,76.03,65,0,12.62,clear sky,0.0,0
337,Kuryk,KZ,2020-06-16 13:35:46,43.2,51.65,92.7,16,28,22.66,scattered clouds,0.0,0
338,Caala,AO,2020-06-16 13:35:46,-12.85,15.56,71.6,40,0,3.8,clear sky,0.0,0
339,Mtwara,TZ,2020-06-16 13:35:46,-10.27,40.18,82.49,51,17,12.97,few clouds,0.0,0
340,Kavieng,PG,2020-06-16 13:23:04,-2.57,150.8,83.55,71,87,9.84,overcast clouds,0.0,0
341,Roald,NO,2020-06-16 13:26:38,62.58,6.13,70.0,82,32,12.75,shower rain,0.0,0
342,Vestmanna,FO,2020-06-16 13:27:11,62.16,-7.17,51.8,93,100,4.7,mist,0.0,0
343,Jining,CN,2020-06-16 13:35:47,35.41,116.58,69.71,65,100,6.67,light rain,0.14,0
344,Manuk Mangkaw,PH,2020-06-16 13:35:47,4.8,119.85,84.72,69,49,5.1,scattered clouds,0.0,0
345,Luderitz,NA,2020-06-16 13:35:47,-26.65,15.16,89.6,6,0,14.99,clear sky,0.0,0
346,Maldonado,UY,2020-06-16 13:35:47,-34.67,-54.92,60.01,95,100,10.6,overcast clouds,0.0,0
347,Bambanglipuro,ID,2020-06-16 13:35:47,-7.95,110.28,78.37,88,28,8.77,light rain,0.19,0
348,Maroantsetra,MG,2020-06-16 13:35:47,-15.43,49.73,72.45,82,72,8.93,light rain,0.33,0
349,Piacabucu,BR,2020-06-16 13:35:47,-10.41,-36.43,81.48,67,4,13.13,clear sky,0.0,0
350,Tunceli,TR,2020-06-16 13:35:48,39.11,39.55,91.4,22,40,3.36,scattered clouds,0.0,0
351,Qasigiannguit,GL,2020-06-16 13:35:48,68.82,-51.19,42.8,38,20,4.7,few clouds,0.0,0
352,Asosa,ET,2020-06-16 13:35:48,10.07,34.53,72.0,89,93,3.4,light rain,0.62,0
353,Daru,PG,2020-06-16 13:26:30,-9.08,143.21,78.31,83,100,20.04,overcast clouds,0.0,0
354,Hamilton,US,2020-06-16 13:26:52,39.18,-84.53,68.0,72,1,3.2,clear sky,0.0,0
355,Grajau,BR,2020-06-16 13:35:48,-5.82,-46.14,84.47,56,0,10.51,clear sky,0.0,0
356,Strezhevoy,RU,2020-06-16 13:26:35,60.73,77.59,69.8,56,100,8.95,overcast clouds,0.0,0
357,Jalingo,NG,2020-06-16 13:35:48,8.88,11.37,95.72,44,91,5.1,overcast clouds,0.0,0
358,Rio Claro,BR,2020-06-16 13:35:49,-22.41,-47.56,66.2,72,0,3.36,clear sky,0.0,0
359,Kremenki,RU,2020-06-16 13:35:49,54.88,37.13,82.4,37,0,13.42,clear sky,0.0,0
360,Ambikapur,IN,2020-06-16 13:35:49,23.12,83.2,79.74,82,100,1.61,moderate rain,1.74,0
361,Kaohsiung,TW,2020-06-16 13:35:49,22.62,120.31,84.99,70,20,5.82,few clouds,0.0,0
362,Volzhsk,RU,2020-06-16 13:35:49,55.87,48.36,75.2,40,36,11.18,light rain,0.15,0
363,Azanka,RU,2020-06-16 13:35:49,58.04,64.79,74.17,56,10,4.36,clear sky,0.0,0
364,Port Blair,IN,2020-06-16 13:26:22,11.67,92.75,83.66,79,100,16.71,light rain,0.67,0
365,Kjollefjord,NO,2020-06-16 13:26:27,70.95,27.35,46.4,71,75,20.8,broken clouds,0.0,0
366,Kalengwa,ZM,2020-06-16 13:35:50,-13.47,25.0,75.02,34,0,7.72,clear sky,0.0,0
367,Waddan,LY,2020-06-16 13:27:00,29.16,16.14,89.74,17,0,14.56,clear sky,0.0,0
368,Brownfield,US,2020-06-16 13:33:04,33.18,-102.27,72.0,70,0,3.0,clear sky,0.0,0
369,Buala,SB,2020-06-16 13:35:50,-8.14,159.59,80.53,81,100,3.67,moderate rain,1.06,0
370,Aplahoue,BJ,2020-06-16 13:35:50,6.93,1.68,91.06,58,61,7.54,broken clouds,0.0,0
371,Whitehorse,CA,2020-06-16 13:33:36,60.72,-135.05,50.0,93,90,6.93,light rain,0.0,0
372,San Cristobal,VE,2020-06-16 13:35:50,7.77,-72.22,84.2,54,20,4.7,few clouds,0.0,0
373,Fort-Shevchenko,KZ,2020-06-16 13:35:50,44.51,50.26,88.56,26,88,22.15,overcast clouds,0.0,0
374,Sabang,ID,2020-06-16 13:27:23,5.89,95.32,83.43,69,100,14.07,overcast clouds,0.0,0
375,Wanlaweyn,SO,2020-06-16 13:35:51,2.62,44.89,84.94,55,85,21.12,overcast clouds,0.0,0
376,Lakewood,US,2020-06-16 13:35:51,39.7,-105.08,73.0,30,10,3.0,clear sky,0.0,0
377,Gamba,GA,2020-06-16 13:35:51,-2.65,10.0,76.95,79,88,7.02,overcast clouds,0.0,0
378,Yulara,AU,2020-06-16 13:35:51,-25.24,130.99,50.0,31,0,8.05,clear sky,0.0,0
379,Bandar-E Anzali,IR,2020-06-16 13:34:19,37.47,49.46,89.6,38,20,6.93,few clouds,0.0,0
380,Blackwater,AU,2020-06-16 13:35:52,-23.58,148.88,59.83,64,29,10.42,scattered clouds,0.0,0
381,Nador,MA,2020-06-16 13:34:15,35.17,-2.93,84.2,36,33,18.34,scattered clouds,0.0,0
