City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (in),Snow (in)
382,Dalby,AU,2020-06-16 13:35:52,-27.18,151.27,53.01,83,28,8.7,scattered clouds,0.0,0
383,Akyab,MM,2020-06-16 13:35:52,20.15,92.9,83.59,83,100,16.02,moderate rain,2.31,0
384,Bukama,CD,2020-06-16 13:26:19,-9.2,25.85,90.72,20,0,4.54,clear sky,0.0,0
385,Jamame,SO,2020-06-16 13:35:52,0.07,42.75,81.95,60,5,19.19,clear sky,0.0,0
386,Safranbolu,TR,2020-06-16 13:35:52,41.25,32.69,78.8,69,40,11.41,scattered clouds,0.0,0
387,Ranfurly,NZ,2020-06-16 13:35:52,-45.13,170.1,52.0,60,100,5.61,overcast clouds,0.0,0
388,Lasa,IT,2020-06-16 13:26:21,46.62,10.7,68.0,59,75,8.05,broken clouds,0.0,0
389,Lagos,NG,2020-06-16 13:35:53,6.58,3.75,87.8,74,75,6.93,broken clouds,0.0,0
390,Darnah,LY,2020-06-16 13:35:53,32.77,22.64,73.83,65,0,21.45,clear sky,0.0,0
391,Coruripe,BR,2020-06-16 13:27:07,-10.13,-36.18,80.15,74,49,14.07,scattered clouds,0.0,0
392,Zlate Moravce,SK,2020-06-16 13:35:53,48.39,18.4,68.0,82,75,18.34,broken clouds,0.0,0
393,Bartlesville,US,2020-06-16 13:33:41,36.75,-95.98,77.0,78,1,6.93,clear sky,0.0,0
394,Seoul,KR,2020-06-16 13:33:43,37.57,126.98,75.2,83,26,4.7,scattered clouds,0.0,0
395,Kemijarvi,FI,2020-06-16 13:35:54,66.71,27.43,62.19,33,63,5.06,broken clouds,0.0,0
396,Naze,JP,2020-06-16 13:27:14,28.37,129.48,75.2,100,75,6.93,light rain,0.0,0
397,Kabinda,CD,2020-06-16 13:35:54,-6.13,24.48,88.99,18,0,4.92,clear sky,0.0,0
398,Havoysund,NO,2020-06-16 13:35:54,71.0,24.66,42.8,75,75,23.04,light rain,0.0,0
399,Luanda,AO,2020-06-16 13:32:31,-8.84,13.23,78.8,74,20,6.93,few clouds,0.0,0
400,Lorengau,PG,2020-06-16 13:26:45,-2.02,147.27,82.71,75,88,8.08,overcast clouds,0.0,0
401,Tchollire,CM,2020-06-16 13:35:55,8.4,14.17,97.84,38,24,1.03,few clouds,0.0,0
402,Komsomolskiy,UZ,2020-06-16 13:27:09,40.43,71.72,93.2,13,3,4.7,clear sky,0.0,0
403,Castro,BR,2020-06-16 13:26:31,-24.79,-50.01,58.55,86,94,8.28,overcast clouds,0.0,0
404,Benghazi,LY,2020-06-16 13:35:55,32.12,20.07,75.22,63,0,13.24,clear sky,0.0,0
405,Jiuquan,CN,2020-06-16 13:35:55,39.74,98.52,74.52,27,99,19.24,overcast clouds,0.0,0
406,Coihaique,CL,2020-06-16 13:25:25,-45.58,-72.07,33.8,86,75,3.36,mist,0.0,0
407,Kurchum,KZ,2020-06-16 13:35:56,48.57,83.65,75.33,50,70,5.68,broken clouds,0.0,0
408,Kaeo,NZ,2020-06-16 13:35:56,-35.1,173.78,59.0,3,4,5.01,clear sky,0.0,0
409,Taoudenni,ML,2020-06-16 13:26:08,22.68,-3.98,113.59,5,0,19.46,clear sky,0.0,0
410,Bileca,BA,2020-06-16 13:35:56,42.87,18.43,68.0,72,20,5.82,few clouds,0.0,0
411,Tromso,NO,2020-06-16 13:35:56,69.65,18.96,51.8,53,20,6.93,few clouds,0.0,0
412,Tazovskiy,RU,2020-06-16 13:35:56,67.47,78.7,43.75,60,43,16.6,scattered clouds,0.0,0
413,Henties Bay,NA,2020-06-16 13:26:39,-22.12,14.28,84.0,24,0,5.01,clear sky,0.0,0
414,Samandag,TR,2020-06-16 13:35:56,36.08,35.98,84.2,42,0,21.92,clear sky,0.0,0
415,Batemans Bay,AU,2020-06-16 13:26:08,-35.72,150.18,44.01,98,0,6.22,clear sky,0.0,0
416,Banjar,ID,2020-06-16 13:35:57,-8.19,114.97,82.4,94,20,11.41,few clouds,0.0,0
417,Salalah,OM,2020-06-16 13:26:06,17.02,54.09,87.8,84,20,10.29,few clouds,0.0,0
418,Tawang,IN,2020-06-16 13:35:57,27.58,91.87,59.43,80,88,1.05,light rain,0.41,0
419,Harbin,CN,2020-06-16 13:35:39,45.75,126.65,73.4,60,83,8.95,broken clouds,0.0,0
420,Vila Do Maio,CV,2020-06-16 13:35:57,15.13,-23.22,86.0,66,20,5.82,few clouds,0.0,0
421,Pizarro,CO,2020-06-16 13:35:57,4.95,-77.37,81.73,82,73,1.03,moderate rain,1.95,0
422,Gewane,ET,2020-06-16 13:35:57,10.17,40.65,104.23,11,12,7.54,few clouds,0.0,0
423,Kortkeros,RU,2020-06-16 13:35:58,61.81,51.58,78.8,34,40,11.18,scattered clouds,0.0,0
424,Ilebo,CD,2020-06-16 13:35:58,-4.32,20.58,93.74,21,0,3.11,clear sky,0.0,0
425,Banda Aceh,ID,2020-06-16 13:25:02,5.56,95.32,82.56,67,94,9.89,overcast clouds,0.0,0
426,Oranjemund,NA,2020-06-16 13:27:20,-28.55,16.43,74.39,18,42,26.44,scattered clouds,0.0,0
427,Atlantic City,US,2020-06-16 13:35:58,39.36,-74.42,66.2,63,1,11.41,clear sky,0.0,0
428,Santa Isabel,BR,2020-06-16 13:35:58,-23.32,-46.22,64.4,82,90,12.75,overcast clouds,0.0,0
429,Aguimes,ES,2020-06-16 13:35:58,27.91,-15.45,81.0,73,60,10.29,broken clouds,0.0,0
430,Klaksvik,FO,2020-06-16 13:26:06,62.23,-6.59,51.8,93,100,4.7,mist,0.0,0
431,Dzhebariki-Khaya,RU,2020-06-16 13:35:59,62.22,135.8,57.11,66,1,1.3,clear sky,0.0,0
432,Naron,ES,2020-06-16 13:35:59,43.52,-8.15,66.0,72,11,10.36,few clouds,0.0,0
433,Amapa,BR,2020-06-16 13:35:59,1.0,-52.0,80.65,90,3,4.52,moderate rain,1.06,0
434,Caravelas,BR,2020-06-16 13:26:47,-17.71,-39.25,79.56,65,37,11.12,scattered clouds,0.0,0
435,Uruguaiana,BR,2020-06-16 13:35:59,-29.75,-57.09,64.4,88,99,9.17,overcast clouds,0.0,0
436,Muswellbrook,AU,2020-06-16 13:35:59,-32.27,150.9,47.48,91,17,3.4,few clouds,0.0,0
437,Hay River,CA,2020-06-16 13:26:59,60.82,-115.8,37.4,93,90,6.93,overcast clouds,0.0,0
438,Noboribetsu,JP,2020-06-16 13:36:00,42.45,141.17,63.0,100,75,4.7,broken clouds,0.0,0
439,Luba,GQ,2020-06-16 13:36:00,3.46,8.55,80.6,100,75,4.7,broken clouds,0.0,0
440,Yeppoon,AU,2020-06-16 13:36:00,-23.13,150.73,64.4,93,4,12.95,clear sky,0.0,0
441,Liyang,CN,2020-06-16 13:36:00,29.71,118.29,78.82,82,68,3.09,broken clouds,0.0,0
442,Porbandar,IN,2020-06-16 13:36:00,21.64,69.61,87.85,77,100,11.56,overcast clouds,0.0,0
443,Dongsheng,CN,2020-06-16 13:36:00,39.82,109.98,71.44,38,100,16.62,overcast clouds,0.0,0
444,Cayenne,GF,2020-06-16 13:36:01,4.93,-52.33,82.4,74,75,3.36,broken clouds,0.0,0
445,Punto Fijo,VE,2020-06-16 13:33:37,11.7,-70.2,84.22,68,52,24.49,broken clouds,0.0,0
446,Longyearbyen,SJ,2020-06-16 13:22:46,78.22,15.64,41.0,60,20,12.75,few clouds,0.0,0
447,Neuquen,AR,2020-06-16 13:36:01,-38.95,-68.06,33.8,80,100,3.36,overcast clouds,0.0,0
448,Asbest,RU,2020-06-16 13:36:01,57.01,61.46,78.8,31,8,13.42,clear sky,0.0,0
449,Vanimo,PG,2020-06-16 13:26:36,-2.67,141.3,80.1,78,73,1.9,light rain,0.14,0
450,Saint-Denis,FR,2020-06-16 13:36:01,48.92,2.33,73.0,52,90,5.82,overcast clouds,0.0,0
451,Port Hawkesbury,CA,2020-06-16 13:36:02,45.62,-61.35,66.0,45,1,4.7,clear sky,0.0,0
452,Kalnibolotskaya,RU,2020-06-16 13:36:02,46.01,40.46,82.0,65,58,9.55,broken clouds,0.0,0
453,Kuytun,RU,2020-06-16 13:36:02,54.34,101.5,53.73,80,100,6.55,overcast clouds,0.0,0
454,Lander,US,2020-06-16 13:36:01,42.83,-108.73,57.2,24,1,3.36,clear sky,0.0,0
455,Pringsewu,ID,2020-06-16 13:36:02,-5.36,104.97,75.06,93,97,1.36,light rain,0.53,0
456,Kiama,AU,2020-06-16 13:36:02,-34.68,150.87,62.01,64,17,8.01,few clouds,0.0,0
457,Hami,CN,2020-06-16 13:26:13,42.8,93.45,92.08,11,0,4.5,clear sky,0.0,0
458,Dukat,RU,2020-06-16 13:36:03,62.55,155.55,54.37,71,100,4.16,moderate rain,1.02,0
459,Tikrit,IQ,2020-06-16 13:36:03,34.61,43.68,105.85,9,0,17.65,clear sky,0.0,0
460,Vydrino,RU,2020-06-16 13:36:03,51.48,104.85,52.3,83,99,5.28,overcast clouds,0.0,0
461,Borogontsy,RU,2020-06-16 13:36:03,62.67,131.17,58.71,70,32,2.77,scattered clouds,0.0,0
462,Basoko,CD,2020-06-16 13:36:03,1.24,23.62,87.85,50,89,2.82,overcast clouds,0.0,0
463,Igrim,RU,2020-06-16 13:36:03,63.19,64.42,58.89,93,100,1.99,light rain,0.79,0
464,Olinda,BR,2020-06-16 13:26:43,-8.01,-34.86,78.8,83,75,5.82,shower rain,0.0,0
465,Bandarbeyla,SO,2020-06-16 13:26:22,9.49,50.81,93.2,40,74,24.52,broken clouds,0.0,0
466,Urumqi,CN,2020-06-16 13:36:04,43.8,87.6,89.6,17,20,11.18,few clouds,0.0,0
467,Hofn,IS,2020-06-16 13:26:37,64.25,-15.21,49.41,67,100,7.63,overcast clouds,0.0,0
468,Kita,ML,2020-06-16 13:36:04,13.03,-9.49,100.65,30,56,5.68,broken clouds,0.0,0
469,Seddon,AU,2020-06-16 13:36:04,-37.81,144.89,53.01,93,90,9.17,overcast clouds,0.0,0
470,Kiunga,PG,2020-06-16 13:36:04,-6.12,141.29,74.43,98,100,3.51,moderate rain,2.27,0
471,Goderich,CA,2020-06-16 13:36:05,43.75,-81.72,71.01,49,0,1.77,clear sky,0.0,0
472,Batken,KG,2020-06-16 13:36:05,39.83,71.0,64.04,30,69,5.23,broken clouds,0.0,0
473,Dudinka,RU,2020-06-16 13:36:05,69.41,86.18,44.6,81,75,13.42,broken clouds,0.0,0
474,Kibala,TD,2020-06-16 13:36:05,9.11,18.35,95.0,44,20,2.24,few clouds,0.0,0
475,Kloulklubed,PW,2020-06-16 13:27:06,7.04,134.26,78.8,88,75,4.7,broken clouds,0.0,0
476,Santa Vitoria Do Palmar,BR,2020-06-16 13:36:05,-33.52,-53.37,63.32,85,44,9.64,scattered clouds,0.0,0
477,Nizhnevartovsk,RU,2020-06-16 13:36:06,60.93,76.55,69.8,56,100,8.95,overcast clouds,0.0,0
478,Loandjili,CG,2020-06-16 13:36:06,-4.76,11.86,78.8,74,90,9.17,overcast clouds,0.0,0
479,Nouakchott,MR,2020-06-16 13:26:36,18.09,-15.98,86.0,58,0,9.17,dust,0.0,0
480,Russell,US,2020-06-16 13:26:20,32.35,-85.2,66.2,68,20,11.41,few clouds,0.0,0
481,Owerri,NG,2020-06-16 13:36:06,5.48,7.03,78.8,83,40,3.36,scattered clouds,0.0,0
482,Mount Gambier,AU,2020-06-16 13:26:41,-37.83,140.77,48.2,100,90,5.82,overcast clouds,0.0,0
483,Santa Luzia,BR,2020-06-16 13:33:33,-19.77,-43.85,68.0,77,75,6.93,broken clouds,0.0,0
484,Am Timan,TD,2020-06-16 13:36:07,11.03,20.28,98.94,29,71,0.56,broken clouds,0.0,0
485,Katangli,RU,2020-06-16 13:36:07,51.71,143.23,40.71,86,99,3.56,overcast clouds,0.0,0
486,Srikakulam,IN,2020-06-16 13:36:07,18.3,83.9,86.05,75,88,19.17,overcast clouds,0.0,0
487,Baruun-Urt,MN,2020-06-16 13:26:44,46.68,113.28,74.7,22,73,5.1,broken clouds,0.0,0
488,Praia Da Vitoria,PT,2020-06-16 13:36:07,38.73,-27.07,66.2,82,40,8.84,scattered clouds,0.0,0
489,Srednekolymsk,RU,2020-06-16 13:26:24,67.45,153.68,73.87,38,53,7.36,broken clouds,0.0,0
490,Necochea,AR,2020-06-16 13:36:08,-38.55,-58.74,54.0,93,100,8.01,overcast clouds,0.0,0
491,Port Macquarie,AU,2020-06-16 13:26:26,-31.43,152.92,50.0,93,0,4.99,clear sky,0.0,0
492,Geraldton,AU,2020-06-16 13:26:15,-28.77,114.6,59.0,29,0,12.75,clear sky,0.0,0
493,Kutum,SD,2020-06-16 13:36:08,14.2,24.67,92.34,21,84,7.81,broken clouds,0.0,0
494,Adrar,MR,2020-06-16 13:27:25,20.5,-10.07,107.24,10,0,26.33,clear sky,0.0,0
495,Lagoa,PT,2020-06-16 13:26:19,39.05,-27.98,64.38,80,0,10.76,clear sky,0.0,0
496,Chicama,PE,2020-06-16 13:26:53,-7.84,-79.15,65.84,76,27,5.61,scattered clouds,0.0,0
497,Flin Flon,CA,2020-06-16 13:27:22,54.77,-101.86,59.0,67,20,5.82,few clouds,0.0,0
498,Kisangani,CD,2020-06-16 13:36:09,0.52,25.2,89.04,51,70,2.77,broken clouds,0.0,0
499,Xiongzhou,CN,2020-06-16 13:36:09,25.12,114.3,78.19,81,1,3.98,clear sky,0.0,0
500,Rodrigues Alves,BR,2020-06-16 13:36:09,-7.74,-72.65,75.2,94,75,2.84,broken clouds,0.0,0
501,Bathsheba,BB,2020-06-16 13:26:31,13.22,-59.52,84.2,66,40,21.92,scattered clouds,0.0,0
502,Chernenko,RU,2020-06-16 13:36:09,44.37,39.31,79.68,53,31,3.89,scattered clouds,0.0,0
503,Mackay,AU,2020-06-16 13:26:36,-21.15,149.2,64.4,88,75,6.93,broken clouds,0.0,0
504,Omsukchan,RU,2020-06-16 13:36:09,62.53,155.8,56.5,68,100,3.67,moderate rain,1.19,0
505,Baculin,PH,2020-06-16 13:36:09,7.45,126.58,79.3,78,54,4.52,light rain,0.51,0
506,San Pedro,PH,2020-06-16 13:36:10,14.35,121.02,87.01,70,40,5.82,scattered clouds,0.0,0
507,Ulenje,TZ,2020-06-16 13:36:10,-8.93,33.68,60.37,64,37,5.5,scattered clouds,0.0,0
508,Kalmunai,LK,2020-06-16 13:26:57,7.42,81.82,88.52,63,100,10.92,overcast clouds,0.0,0
509,Ipora,BR,2020-06-16 13:36:10,-16.44,-51.12,77.38,53,0,11.23,clear sky,0.0,0
510,Tongliao,CN,2020-06-16 13:36:10,43.61,122.27,76.8,29,0,10.25,clear sky,0.0,0
511,Talavera De La Reina,ES,2020-06-16 13:32:36,39.96,-4.83,79.0,25,37,13.0,scattered clouds,0.0,0
512,Ajaccio,FR,2020-06-16 13:36:10,42.0,8.92,73.4,64,73,11.41,broken clouds,0.0,0
513,Dingle,PH,2020-06-16 13:27:16,11.0,122.67,79.32,74,96,4.47,overcast clouds,0.0,0
514,Yarada,IN,2020-06-16 13:36:11,17.65,83.27,86.0,84,75,9.17,broken clouds,0.0,0
515,Vangaindrano,MG,2020-06-16 13:27:10,-23.35,47.6,68.9,88,87,8.7,moderate rain,1.23,0
516,Belmonte,BR,2020-06-16 13:26:40,-15.86,-38.88,78.8,69,40,11.41,scattered clouds,0.0,0
517,San Patricio,MX,2020-06-16 13:26:36,19.22,-104.7,73.4,94,40,2.93,scattered clouds,0.0,0
518,Sao Felix Do Xingu,BR,2020-06-16 13:36:11,-6.64,-51.99,84.94,52,2,7.02,clear sky,0.0,0
519,Murud,IN,2020-06-16 13:36:11,18.33,72.97,80.46,88,85,11.16,light rain,0.74,0
520,Sola,VU,2020-06-16 13:27:20,-13.88,167.55,81.43,79,100,22.41,overcast clouds,0.0,0
521,Gotsu,JP,2020-06-16 13:36:12,35.0,132.22,65.52,73,100,4.54,overcast clouds,0.0,0
522,Nago,JP,2020-06-16 13:24:45,26.59,127.98,82.4,88,1,9.17,clear sky,0.0,0
523,Libertador General San Martin,AR,2020-06-16 13:36:12,-23.81,-64.79,70.52,36,2,2.64,clear sky,0.0,0
524,Jardim,BR,2020-06-16 13:26:59,-21.48,-56.14,76.5,49,0,9.82,clear sky,0.0,0
525,Tautira,PF,2020-06-16 13:26:34,-17.73,-149.15,80.6,74,75,10.29,broken clouds,0.0,0
526,Krutinka,RU,2020-06-16 13:36:13,56.01,71.51,63.52,65,4,3.44,clear sky,0.0,0
527,Villazon,BO,2020-06-16 13:36:13,-22.09,-65.59,49.8,40,85,2.93,overcast clouds,0.0,0
528,Mapiripan,CO,2020-06-16 13:36:13,2.89,-72.13,79.41,80,14,4.7,few clouds,0.0,0
529,Kurskaya,RU,2020-06-16 13:36:13,44.05,44.45,88.11,45,61,1.63,broken clouds,0.0,0
530,Kumla,SE,2020-06-16 13:36:13,59.13,15.14,64.4,72,100,10.29,heavy intensity rain,5.99,0
531,Toora-Khem,RU,2020-06-16 13:36:13,52.47,96.11,51.94,56,0,4.43,clear sky,0.0,0
532,El Dorado,US,2020-06-16 13:36:14,33.21,-92.67,75.2,73,1,5.82,clear sky,0.0,0
533,Puerto Montt,CL,2020-06-16 13:36:14,-41.47,-72.94,50.0,87,75,9.17,broken clouds,0.0,0
534,Manavalakurichi,IN,2020-06-16 13:36:14,8.13,77.3,86.0,70,40,4.7,haze,0.0,0
535,Atasu,KZ,2020-06-16 13:36:14,48.68,71.64,63.41,63,65,30.62,light rain,0.19,0
536,Port Lincoln,AU,2020-06-16 13:26:38,-34.73,135.87,56.07,75,100,2.98,overcast clouds,0.0,0
537,Severo-Yeniseyskiy,RU,2020-06-16 13:36:14,60.37,93.04,48.42,77,3,4.81,clear sky,0.0,0
538,Sunrise Manor,US,2020-06-16 13:36:14,36.21,-115.07,82.4,21,1,19.46,clear sky,0.0,0
539,Bambari,CF,2020-06-16 13:36:14,5.77,20.68,81.86,82,49,5.26,moderate rain,2.32,0
540,Souris,CA,2020-06-16 13:27:00,49.62,-100.26,60.8,59,75,5.82,broken clouds,0.0,0
541,Ramanuj Ganj,IN,2020-06-16 13:36:15,23.8,83.7,78.22,89,100,6.31,light rain,0.94,0
542,Svetlogorsk,BY,2020-06-16 13:36:15,52.63,29.73,80.2,64,0,9.31,clear sky,0.0,0
543,Zwedru,LR,2020-06-16 13:36:15,6.07,-8.13,87.96,61,88,1.14,overcast clouds,0.0,0
544,Mayo,US,2020-06-16 13:26:46,38.89,-76.51,66.99,59,20,10.29,few clouds,0.0,0
545,Tuatapere,NZ,2020-06-16 13:26:30,-46.13,167.68,52.03,83,100,6.22,overcast clouds,0.0,0
546,Soanierana Ivongo,MG,2020-06-16 13:36:15,-16.92,49.58,70.3,86,95,7.16,light rain,0.74,0
547,Isangel,VU,2020-06-16 13:27:25,-19.55,169.27,71.6,88,40,11.81,scattered clouds,0.0,0
548,Taos,US,2020-06-16 13:32:04,36.41,-105.57,55.4,54,1,3.36,clear sky,0.0,0
549,Ewa Beach,US,2020-06-16 13:36:16,21.32,-158.01,75.2,73,40,9.17,scattered clouds,0.0,0
550,Ahipara,NZ,2020-06-16 13:36:16,-35.17,173.17,56.34,89,50,8.77,scattered clouds,0.0,0
551,Qui Nhon,VN,2020-06-16 13:22:37,13.77,109.23,81.52,81,100,6.76,overcast clouds,0.0,0
552,Yei,SS,2020-06-16 13:36:16,4.09,30.68,77.81,82,72,1.39,moderate rain,1.25,0
553,Sosua,DO,2020-06-16 13:36:16,19.77,-70.52,87.8,66,40,9.46,scattered clouds,0.0,0
554,Kirakira,SB,2020-06-16 13:26:31,-10.45,161.92,79.25,84,100,10.94,overcast clouds,0.0,0
555,Ueno,JP,2020-06-16 13:36:16,34.75,136.13,73.0,32,0,1.01,clear sky,0.0,0
556,Fort Nelson,CA,2020-06-16 13:26:27,58.81,-122.7,48.2,93,90,5.82,light rain,0.0,0
557,Asfi,MA,2020-06-16 13:36:17,32.3,-9.24,73.99,64,90,22.08,overcast clouds,0.0,0
558,Svetlaya,RU,2020-06-16 13:36:17,46.54,138.33,48.06,88,99,7.72,overcast clouds,0.0,0
559,Pachino,IT,2020-06-16 13:36:17,36.72,15.09,77.0,72,0,1.99,clear sky,0.0,0
560,Kargopol,RU,2020-06-16 13:36:17,61.51,38.95,78.01,40,1,10.71,clear sky,0.0,0
561,Saint-Pierre,RE,2020-06-16 13:27:20,-21.34,55.48,71.6,60,0,18.34,clear sky,0.0,0
562,Jalu,LY,2020-06-16 13:26:56,29.03,21.55,95.83,21,0,20.49,clear sky,0.0,0
563,Sungurlu,TR,2020-06-16 13:36:18,40.17,34.37,77.99,39,80,4.65,broken clouds,0.0,0
564,Lenger,KZ,2020-06-16 13:35:44,42.18,69.88,82.4,21,0,11.18,clear sky,0.0,0
565,Shelburne,CA,2020-06-16 13:26:52,44.08,-80.2,66.2,48,1,5.03,clear sky,0.0,0
566,Bagula,IN,2020-06-16 13:36:18,23.32,88.65,85.1,74,100,9.28,overcast clouds,0.0,0
567,Hualmay,PE,2020-06-16 13:36:18,-11.1,-77.61,65.62,72,27,6.71,scattered clouds,0.0,0
568,Salme,NP,2020-06-16 13:36:18,28.04,85.09,75.2,88,75,6.93,broken clouds,0.0,0
569,Carauari,BR,2020-06-16 13:36:18,-4.88,-66.9,84.54,65,0,2.59,clear sky,0.0,0
570,Arlit,NE,2020-06-16 13:26:38,18.74,7.39,113.25,5,0,9.57,clear sky,0.0,0
571,Galiakot,IN,2020-06-16 13:36:19,23.52,74.0,95.65,41,100,16.04,overcast clouds,0.0,0
572,Ondjiva,AO,2020-06-16 13:36:19,-17.07,15.73,77.0,27,0,9.17,clear sky,0.0,0
573,Straumen,NO,2020-06-16 13:36:19,63.87,11.3,77.0,57,0,4.7,clear sky,0.0,0
574,Arnissa,GR,2020-06-16 13:36:19,40.8,21.83,84.99,22,61,9.17,light rain,0.18,0
